
> lockr-backend@0.1.0 test:coverage
> jest --coverage --runInBand

🚀 Global test setup starting...
🔧 Initializing test database...
📡 Testing database connection...
  Database: PostgreSQL 14.17
  Time: Mon Aug 18 2025 20:47:18 GMT+0100 (Western European Summer Time)
✅ Database connection successful
🗄️  Verifying database exists...
✅ Database verified
📋 Checking database schema...
  Found 8 tables: master_password_reset_tokens, notifications, password_reset_tokens, password_resets, schema_migrations, user_settings, users, vault_entries
✅ Database schema already complete
🔍 Verifying table access...
  ✓ users - accessible
  ✓ vault_entries - accessible
  ✓ notifications - accessible
  ✓ password_reset_tokens - accessible
  ✓ user_settings - accessible
✅ All tables accessible
🧹 Cleaning existing test data...
  ✓ notifications - 0 rows deleted
  ✓ password_reset_tokens - 0 rows deleted
  ✓ user_settings - 0 rows deleted
  ✓ vault_entries - 0 rows deleted
  ✓ users - 0 rows deleted
✅ Test data cleaned
⚡ Testing basic database operations...
  ✓ Insert test - User ID: 12fd7823-62f8-4390-927e-516688ad4272
  ✓ Select test - Found user: test.init@example.com
  ✓ Delete test - Rows affected: 1
✅ Basic operations verified
🎉 Database initialization completed in 43ms
✅ Global test setup completed in 43ms
   Database ready with 8 tables
-------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  page.tsx                           |    65.9 |       56 |   83.33 |   69.04 | 27-28,32-33,37-38,58,63-64,100-103                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 src/app/auth/forgot-password        |   71.42 |       55 |      80 |   73.52 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   71.42 |       55 |      80 |   73.52 | 26-27,31-32,51,56-57,81-82                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 src/app/auth/register               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/app/auth/reset-master-password  |   69.17 |     63.3 |   57.14 |   75.65 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   69.17 |     63.3 |   57.14 |   75.65 | 26-27,87,125,128,131,134,137,149,163,173-174,180-181,186-187,192-193,215-227,239-240,399,444                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/app/auth/reset-password         |   80.82 |    76.78 |      65 |   85.71 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   80.82 |    76.78 |      65 |   85.71 | 36,49,78-79,112,117-118,211,249                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/app/auth/signin                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/app/auth/signup                 |   71.83 |     68.6 |   72.72 |   77.96 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   71.83 |     68.6 |   72.72 |   77.96 | 45-47,58,90-107,196,276                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 src/app/auth/verify-email           |    69.1 |    57.72 |   73.33 |   69.14 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |    69.1 |    57.72 |   73.33 |   69.14 | 57-58,60-61,66-67,72,117-119,196-197,209-210,216-217,235,239,246-247,254-282,287-325,538                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 src/app/auth/verify-required        |   66.12 |    59.18 |    87.5 |   67.79 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   66.12 |    59.18 |    87.5 |   67.79 | 31-57,83-84,90-91,109-112                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 src/app/authentication/signin       |   82.43 |    69.11 |   91.66 |    82.6 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   82.43 |    69.11 |   91.66 |    82.6 | 60,70,72,92,111-113,131,134-138                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/app/authentication/signup       |   82.96 |    65.78 |   84.61 |   81.81 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   82.96 |    65.78 |   84.61 |   81.81 | 145-154,174,221,226-250,367-462                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/app/contact                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/app/cookies                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/app/dashboard                   |   62.72 |    48.52 |   66.66 |   63.71 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page-zk-unlock.tsx                 |   86.11 |       80 |     100 |   88.23 | 24-25,46-50                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  page.tsx                           |   61.48 |    47.14 |   65.59 |   62.42 | 230-240,252,262-264,279-281,296-297,305-306,316-317,328-329,377-379,415-422,470-472,498-505,511-597,602-611,615-634,639-640,644-646,651-656,660-840,857-859,904-906,911,954-957,962-964,992,995,1004,1007,1022-1023,1048-1050,1063-1075,1093-1096,1112-1114,1160-1178,1200,1274,1295-1297,1436,1530,1572-1584,1623,1748-1761                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/app/dashboard/notifications     |   80.35 |     87.5 |   78.57 |   83.01 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   80.35 |     87.5 |   78.57 |   83.01 | 102-103,113,118-122,280,367                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 src/app/privacy                     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/app/security                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/app/settings                    |   75.22 |    71.25 |   83.92 |   74.41 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |   75.22 |    71.25 |   83.92 |   74.41 | 139-146,159,170,194-196,204,216-217,222-226,240,294-295,314,328-330,348-349,361-363,375-377,381-383,470,489,508,583,759-796,897,963,973,1023                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
 src/app/terms                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  page.tsx                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/components                      |   84.05 |    82.29 |   82.41 |   83.79 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  CookieConsentBanner.tsx            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  CookieConsentWrapper.tsx           |   55.55 |      100 |      25 |   55.55 | 10,16,22-24                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  GDPRConsent.tsx                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  ItemModal.tsx                      |   96.29 |    92.88 |   98.21 |   95.45 | 251,254,284,301-302,314,579                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  NotificationToast.tsx              |   85.29 |    77.27 |     100 |    87.5 | 36,51,64,77                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  PhoneManagement.tsx                |   86.11 |    70.68 |      80 |   85.84 | 67,75-76,140,174-177,213-217,225-229,282,338                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  ResponsiveDashboard.tsx            |   69.35 |    67.69 |   65.51 |   71.92 | 103,139-163,181,287-313,373-419                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  ResponsiveSettings.tsx             |   90.32 |     90.9 |   78.57 |   89.65 | 154-227                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  ResponsiveVaultItems.tsx           |   74.54 |    74.07 |      80 |   77.35 | 82-88,101-119,156,239-280                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
  ThemeProvider.tsx                  |   66.66 |    57.14 |      75 |   65.51 | 18-19,23,39-46                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  TwoFactorModal.tsx                 |   74.35 |    76.34 |   63.63 |   74.33 | 91,100-101,105-106,110-111,155-156,189-193,198-206,228-229,371,430-456,501                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 src/components/notifications        |   84.66 |     85.8 |   83.33 |   85.62 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  NotificationBell.tsx               |   85.54 |    82.81 |   82.35 |   85.36 | 55-56,61-62,91,110-118,255                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  NotificationItem.tsx               |      94 |    95.71 |     100 |   95.91 | 177,196                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  NotificationPreferences.tsx        |   66.66 |     61.9 |   66.66 |   68.96 | 49-57,139-145,200                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 src/config                          |   73.11 |    56.75 |   78.57 |   74.72 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  database.js                        |   73.11 |    56.75 |   78.57 |   74.72 | 15,27,61-62,87-107,117,140-145,205,218-223,235,265,280                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
 src/controllers                     |   69.95 |    64.37 |    83.9 |   69.85 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  authController.js                  |   61.49 |    51.28 |   81.48 |   61.34 | 112-138,202,298-299,321-323,357,381,394,399,425-429,439-445,473,504-505,552,577-584,690,712-718,736,752,762,777,800,819-827,855,882-883,910-916,944,970,994-1000,1031,1067-1073,1108,1116,1125-1126,1149-1153,1157-1160,1167-1169,1183-1185,1189,1215-1220,1238,1247,1264-1270,1278-1286,1306,1321-1327,1339-1431,1449,1458,1466,1479-1485,1514-1520,1538,1551-1557,1588-1595,1641-1648,1671-1673,1679-1681,1687-1689,1696,1713,1732,1783-1790,1810,1822-1860,1876-1886,1906-1913,1947-1951,1969,1997-2004,2044-2051,2069,2098-2105,2121-2122,2136-2142,2170-2178,2221,2233-2240,2276-2282,2291-2296,2338,2346,2355-2361,2389,2401-2407,2419-2425,2435-2442,2476,2486-2493,2505-2650,2663-2775,2787-2819,2833,2844,2857-2876,2888,2921,2937-2942,2960-2964,2978-3011,3041,3048,3057,3065-3072,3087-3096,3111-3114,3131,3142,3161-3166,3191-3234,3251,3266-3290,3309,3326-3332,3349,3366,3372-3378,3394,3417-3422 
  vaultController-zero-knowledge.js  |   95.87 |    82.05 |     100 |   95.83 | 141-147,279-285                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  vaultController.js                 |   80.62 |    79.89 |   85.71 |   80.62 | 44-53,62-64,73-93,173-177,282-336,351,393,411-417,449-455,538,564-570,616,635,672-675,765,848,874,931,958,988-1001,1034,1059,1101,1192,1209,1238-1245,1289-1296,1343-1349,1383-1388,1409,1423-1438,1462,1471-1479,1496-1502,1544-1550,1592,1685,1696-1699,1717,1774-1775,1829-1835                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 src/hooks                           |   77.61 |    57.75 |   81.33 |   78.24 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  useAutoLock.ts                     |   92.45 |       75 |    90.9 |   92.45 | 34,51-52,98                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  useClipboardManager.ts             |   73.68 |       50 |   83.33 |   73.68 | 39,54-65                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  useNotifications.ts                |   74.01 |    55.81 |   79.31 |   74.85 | 54-59,81,113-119,200,210,214-217,288-347,371,405-406,426-427,455-456                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 src/lib                             |   91.91 |    77.77 |      80 |      92 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  encryption.ts                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  utils.ts                           |   88.29 |    76.74 |   66.66 |   88.37 | 54,110,133-134,146,228,235-243                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 src/middleware                      |   76.69 |    79.31 |    87.5 |   76.69 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  auth.js                            |   72.72 |    71.42 |   85.71 |   72.72 | 155,193-201,213-238,250,267-300                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  errorHandler.js                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/models                          |   80.41 |    74.88 |    96.8 |   80.35 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  masterPasswordResetRepository.js   |   74.24 |    42.85 |   71.42 |   74.24 | 81-93,208-246,282-286                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  passwordResetRepository.js         |   74.15 |       50 |    92.3 |   74.15 | 26-27,121-124,154-157,183-186,207-211,233-237,263-267,293-297,332-345                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  userRepository.js                  |   75.39 |    74.55 |     100 |   75.17 | 34-37,178-180,182,224-229,254-255,290-294,326-327,336-337,341-342,346-347,351-352,356-357,388-389,392-393,396-397,400-401,405-406,410-411,416,435,450-464,488-492,510-514,527-528,538,548-549,566,582,593,619-623,654,675-679,737-741,767,783-787,818-824,865-869,881,893,921-925,957-961,988-992,1023,1043-1047,1071,1086-1090,1131-1135,1162-1166,1186-1189,1219-1223,1261-1265,1290-1294,1314,1331-1335,1352,1369-1373,1398,1404-1408                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  userSettingsRepository.js          |    92.3 |    85.71 |     100 |    92.3 | 166,190-195                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
  userStore.js                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  vaultRepository.js                 |   86.09 |    85.71 |   96.42 |   85.79 | 111-116,137-141,166-171,222,248-263,288-293,347-352,430,471-475,512-516,557-558,580-581,617-618                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  vaultStore.js                      |      90 |    72.58 |     100 |   91.58 | 166,180-182,194-199                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/providers                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  QueryProvider.tsx                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/routes                          |    91.7 |    87.17 |   83.33 |    91.7 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  admin.js                           |   71.42 |      100 |       0 |   71.42 | 11,26                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  auth.js                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  notifications.js                   |   83.78 |    79.16 |     100 |   83.78 | 55-56,77-78,99-100,137,159-160,197,253-254                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
  sms.js                             |   95.23 |      100 |     100 |   95.23 | 54,70                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  vault.js                           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/services                        |   87.98 |    85.76 |   94.62 |   88.01 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  breachMonitoringService.js         |   92.85 |    81.25 |   92.85 |   92.79 | 37,259-265,314,337-343,401-402                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  cryptoService.js                   |   86.11 |     87.5 |      80 |   86.11 | 31,45,126,145-149                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
  emailService.js                    |   67.21 |    90.43 |   91.66 |   67.21 | 1180-1233,1240,1263-1264                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  emailVerificationService.js        |   86.81 |     82.6 |     100 |   87.29 | 86,189-190,222-226,291,296-325,351,405,446-447,453-457                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  frontendNotificationService.ts     |   69.14 |    59.61 |   93.33 |   68.18 | 21-22,58-99,205                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  inAppNotificationService.js        |   80.76 |    78.94 |   88.88 |   80.76 | 59-60,111-112,173-174,194-195,231-253,277-278                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  notificationEncryptionService.js   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  notificationService.js             |      85 |    78.75 |     100 |   84.74 | 75-76,80-81,89-90,144-154,159-170,265,270,463,472,481                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  passwordExpiryService.js           |   98.48 |      100 |     100 |   98.47 | 179,213                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  phoneNumberEncryptionService.js    |    75.8 |    61.53 |      75 |    75.8 | 32-33,46-47,132,153-165,183-194                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  privacyService.js                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  scheduledTaskService.js            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  smsService.js                      |   87.43 |    79.76 |     100 |   87.43 | 28-29,39-50,89,166,226-227,234,264,288,330,359,395,509,532-533,540,563-564,571,594-595                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  tokenService.js                    |   94.73 |     92.1 |     100 |   94.73 | 35,59,139,229                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  twoFactorEncryptionService.js      |   87.09 |    55.55 |   77.77 |   87.09 | 143-155,184-185                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  twoFactorService.js                |   91.93 |      100 |     100 |   91.66 | 46-50,213-216,233                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 src/stores                          |   89.18 |       75 |   83.33 |   89.06 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  notificationStore.ts               |   89.18 |       75 |   83.33 |   89.06 | 167-169,247-254                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
 src/utils                           |   93.67 |     86.2 |      96 |   93.37 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  debug.ts                           |   90.32 |       80 |     100 |   90.32 | 5-6,11,54-56                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
  logger.js                          |   86.79 |    70.37 |      80 |   86.79 | 8,153-160,181-183,191                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
